:START_ID_1(LINEITEM)|:START_ID_2(LINEITEM)|:END_ID(PART)
1986|1|915
1986|2|1047
1986|3|628
1987|1|151
1988|1|711
1988|2|1985
1988|3|538
1988|4|357
1988|5|782
1988|6|860
1989|1|99
1990|1|1010
1991|1|1091
1991|2|529
1991|3|1736
1991|4|1374
1991|5|594
2016|1|1461
2016|2|627
2016|3|1215
2017|1|1026
2017|2|701
2017|3|835
2018|1|1943
2018|2|1282
2019|1|33
2019|2|519
2020|1|336
2020|2|1757
2020|3|139
2020|4|609
2021|1|848
2021|2|1653
2022|1|1685
2022|2|548
2022|3|489
2022|4|1814
2022|5|995
2022|6|1282
2022|7|772
2023|1|1263
2023|2|378
2023|3|186
2023|4|1849
2023|5|195
2023|6|429
2023|7|1340
2048|1|343
2048|2|74
2048|3|1006
2048|4|963
2049|1|1881
2049|2|347
2049|3|666
2049|4|55
2049|5|1253
2049|6|831
2050|1|727
2050|2|1516
2050|3|1121
2050|4|316
2050|5|1679
2050|6|485
2050|7|473
2051|1|243
2051|2|1294
2052|1|679
2052|2|1349
2052|3|423
2052|4|960
2053|1|1007
2053|2|323
2053|3|643
2053|4|1210
2054|1|1124
2054|2|1194
2054|3|1210
2054|4|1740
2054|5|60
2054|6|1335
2054|7|104
2055|1|445
2055|2|83
2055|3|1344
2055|4|1338
2080|1|69
2080|2|1970
2081|1|885
2081|2|1484
2081|3|130
2081|4|847
2081|5|1122
2081|6|1416
2082|1|745
2082|2|1046
2083|1|240
2084|1|1812
2084|2|1799
2084|3|1354
2084|4|938
2084|5|269
2084|6|1150
2084|7|1935
2085|1|402
2086|1|599
2086|2|1410
2086|3|1050
2086|4|839
2086|5|1551
2086|6|1992
2086|7|1560
2087|1|1267
2087|2|1673
2087|3|618
2087|4|588
2112|1|701
2113|1|1228
2113|2|1113
2114|1|1675
2114|2|1851
2114|3|1618
2115|1|1952
2115|2|1831
2115|3|509
2115|4|482
2115|5|1990
2116|1|1301
2116|2|1394
2116|3|1833
2117|1|1646
2117|2|602
2117|3|575
2117|4|906
2117|5|1468
2117|6|2
2118|1|1596
2118|2|1833
2118|3|1444
2119|1|1018
2144|1|915
2144|2|509
2144|3|35
2144|4|1572
2145|1|774
2145|2|1539
2146|1|569
2146|2|1567
2146|3|244
2146|4|260
2146|5|1686
2146|6|702
2146|7|243
2147|1|288
2147|2|1007
2147|3|435
2147|4|103
2148|1|1160
2149|1|183
2149|2|990
2149|3|487
2149|4|1282
2149|5|594
2150|1|779
2150|2|178
2150|3|1068
2150|4|538
2150|5|1825
2150|6|64
2151|1|1670
2151|2|145
2151|3|1649
2151|4|177
2176|1|1903
2176|2|942
2176|3|1595
2176|4|1423
2177|1|1286
2177|2|1385
2177|3|801
2177|4|550
2177|5|565
2177|6|1217
2178|1|1562
2178|2|159
2178|3|49
2178|4|777
2179|1|1295
2179|2|1381
2179|3|1034
2179|4|53
2179|5|1074
2180|1|152
2180|2|1923
2180|3|1970
2180|4|1103
2180|5|1429
2180|6|542
2181|1|1779
2181|2|878
2181|3|908
2181|4|547
2181|5|958
2182|1|1317
2182|2|1898
2182|3|934
2182|4|61
2182|5|1789
2183|1|707
2183|2|511
2208|1|573
2208|2|968
2208|3|734
2208|4|424
2208|5|296
2208|6|1663
2208|7|62
2209|1|227
2209|2|1028
2209|3|636
2209|4|1809
2209|5|1234
2209|6|1775
2210|1|778
2211|1|479
2211|2|1398
2211|3|1599
2211|4|848
2211|5|1344
2211|6|1862
2211|7|782
2212|1|709
2213|1|1172
2213|2|597
2213|3|696
2213|4|1733
2213|5|380
2213|6|477
2213|7|639
2214|1|757
2214|2|1940
2214|3|1125
2214|4|1954
2215|1|721
2215|2|326
2215|3|567
2215|4|1452
2240|1|1639
2240|2|279
2240|3|522
2240|4|859
2240|5|1606
2240|6|808
2240|7|776
2241|1|41
2241|2|1947
2241|3|967
2241|4|1664
2241|5|815
2241|6|1155
2241|7|1416
2242|1|1221
2243|1|1270
2244|1|501
2244|2|1925
2245|1|757
2245|2|737
2245|3|854
2245|4|1885
2245|5|793
2246|1|524
2246|2|1031
2246|3|172
2246|4|1628
2247|1|1720
2272|1|900
2272|2|335
2272|3|555
2272|4|1377
2272|5|759
2273|1|1836
2273|2|847
2273|3|942
2273|4|1609
2273|5|1611
2273|6|1544
2273|7|195
2274|1|111
2274|2|1106
2274|3|1288
2275|1|332
2275|2|904
2276|1|1182
2276|2|1349
2276|3|1710
2276|4|1081
2276|5|1525
2276|6|51
2277|1|1369
2277|2|80
2277|3|1979
2277|4|1585
2278|1|443
2278|2|449
2278|3|964
2279|1|137
2279|2|410
2279|3|35
2279|4|512
2279|5|1689
2279|6|1462
2279|7|1190
2304|1|1995
2304|2|182
2304|3|480
2305|1|1740
2305|2|591
2305|3|1011
2305|4|1115
2305|5|1544
2305|6|510
2306|1|1958
2306|2|1486
2306|3|1777
2306|4|1190
2306|5|1418
2306|6|1236
2306|7|1754
2307|1|1414
2307|2|1396
2307|3|334
2307|4|1644
2307|5|1427
2308|1|1176
2308|2|557
2309|1|1699
2309|2|1683
2309|3|148
2309|4|1381
2309|5|1363
2309|6|1949
2309|7|1378
2310|1|579
2310|2|1705
2310|3|411
2311|1|1401
2311|2|1216
2311|3|538
2311|4|898
2311|5|465
2311|6|120
2336|1|1922
2337|1|448
2338|1|511
2339|1|1916
2339|2|298
2339|3|1168
2340|1|1378
2340|2|1930
2341|1|461
2341|2|704
2341|3|1946
2342|1|412
2342|2|1165
2342|3|1700
2342|4|359
2342|5|268
2343|1|1099
2343|2|656
2343|3|1788
2368|1|1520
2368|2|131
2368|3|1489
2368|4|1559
2369|1|239
2369|2|1685
2370|1|451
2370|2|11
2370|3|609
2370|4|51
2371|1|1587
2371|2|342
2371|3|1006
2371|4|421
2371|5|1646
2371|6|851
2371|7|358
2372|1|427
2372|2|24
2372|3|1634
2372|4|1217
2372|5|195
2372|6|1885
2372|7|561
2373|1|1901
2373|2|1353
2373|3|1409
2373|4|907
2374|1|1172
2374|2|1598
2374|3|607
2374|4|740
2374|5|4
2375|1|1673
2375|2|1313
2375|3|465
2375|4|49
2375|5|873
2375|6|1256
2400|1|1026
2400|2|900
2400|3|526
2400|4|169
2401|1|1817
2401|2|23
2402|1|856
2402|2|1514
2403|1|829
2403|2|1520
2403|3|1925
2403|4|305
2404|1|1468
2404|2|357
2404|3|174
2404|4|567
2404|5|31
2405|1|886
2405|2|262
2405|3|162
2405|4|1768
2406|1|1691
2406|2|405
2406|3|491
2406|4|1451
2406|5|1870
2406|6|583
2406|7|595
2407|1|631
2407|2|1652
2407|3|1303
2407|4|905
2407|5|1976
2407|6|703
2407|7|1609
2432|1|494
2432|2|1618
2432|3|1089
2432|4|125
2433|1|868
2433|2|1334
2433|3|1564
2433|4|1203
2433|5|1072
2434|1|945
2434|2|1268
2434|3|1295
2434|4|1672
2435|1|389
2435|2|484
2435|3|115
2435|4|1559
2435|5|717
2435|6|456
2435|7|1207
2436|1|1541
2436|2|1166
2436|3|1637
2437|1|937
2437|2|1894
2437|3|18
2437|4|1158
2437|5|167
2437|6|186
2438|1|1645
2438|2|128
2438|3|675
2438|4|1605
2438|5|1658
2438|6|1485
2438|7|1826
2439|1|1631
2439|2|1435
2439|3|1947
2464|1|484
2464|2|1005
2465|1|672
2465|2|507
2465|3|311
2465|4|1478
2465|5|468
2465|6|1236
2466|1|1854
2466|2|1047
2466|3|132
2466|4|104
2466|5|788
2466|6|1727
2466|7|1543
2467|1|1329
2468|1|936
2468|2|206
2468|3|1942
2468|4|817
2468|5|1584
2469|1|1657
2469|2|1134
2469|3|103
2469|4|879
2469|5|1207
2469|6|1031
2469|7|1263
2470|1|1095
2470|2|1000
2470|3|640
2470|4|1611
2471|1|839
2496|1|1402
2496|2|227
2496|3|1886
2496|4|233
2497|1|111
2497|2|769
2497|3|336
2497|4|1439
2497|5|1749
2497|6|706
2498|1|1423
2499|1|1494
2499|2|451
2499|3|1321
2499|4|1585
2499|5|1292
2499|6|1186
2500|1|1913
2500|2|363
2500|3|793
2500|4|682
2501|1|835
2501|2|1060
2501|3|719
2501|4|575
2502|1|1622
2503|1|1226
2503|2|641
2503|3|454
2503|4|901
2503|5|477
2503|6|1278
2503|7|186
2528|1|2
2528|2|735
2528|3|1744
2528|4|642
2529|1|1307
2530|1|204
2530|2|924
2530|3|1079
2531|1|1478
2531|2|1570
2531|3|860
2531|4|1909
2531|5|559
2531|6|1444
2532|1|527
2532|2|1598
2532|3|1343
2532|4|776
2532|5|1131
2532|6|1493
2533|1|536
2533|2|1971
2533|3|1830
2533|4|294
2533|5|1256
2533|6|1834
2533|7|938
2534|1|1386
2534|2|268
2534|3|9
2534|4|743
2534|5|1649
2534|6|1160
2534|7|1726
2535|1|1981
2535|2|381
2535|3|531
2535|4|1593
2535|5|1738
2560|1|1689
2560|2|38
2560|3|460
2560|4|712
2560|5|419
2560|6|1076
2561|1|246
2561|2|971
2561|3|1726
2561|4|1076
2561|5|1500
2561|6|503
2562|1|523
2562|2|1473
2562|3|656
2562|4|1472
2562|5|1591
2562|6|497
2563|1|644
2563|2|1668
2563|3|1185
2563|4|891
2563|5|150
2563|6|1209
2564|1|1113
2565|1|1437
2565|2|1889
2565|3|1144
2565|4|163
2565|5|755
2565|6|1402
2566|1|1473
2566|2|1805
2566|3|227
2566|4|415
2566|5|213
2566|6|1275
2567|1|258
2567|2|1119
2567|3|517
2567|4|1576
2567|5|804
2567|6|995
2567|7|1344
2592|1|897
2592|2|657
2593|1|1041
2593|2|892
2593|3|1271
2593|4|1601
2593|5|35
2593|6|1746
2593|7|1914
2594|1|715
2594|2|1232
2594|3|1255
2594|4|1440
2595|1|610
2595|2|871
2595|3|234
2595|4|1588
2595|5|851
2595|6|819
2596|1|1695
2596|2|1389
2596|3|385
2596|4|1043
2597|1|838
2598|1|70
2598|2|1471
2598|3|1038
2598|4|221
2598|5|1060
2599|1|1008
2599|2|414
2599|3|989
2624|1|625
2624|2|1887
2625|1|194
2626|1|215
2626|2|1744
2626|3|1534
2627|1|1306
2628|1|1059
2628|2|1055
2628|3|639
2628|4|941
2628|5|900
2629|1|1179
2629|2|1231
2629|3|1275
2629|4|694
2630|1|285
2630|2|563
2630|3|1727
2630|4|1616
2631|1|1217
2631|2|666
2631|3|1179
2656|1|1807
2656|2|1369
2656|3|13
2656|4|1093
2657|1|1144
2657|2|1649
2657|3|783
2657|4|549
2657|5|777
2657|6|1932
2658|1|1312
2658|2|286
2658|3|179
2658|4|920
2658|5|68
2658|6|1468
2659|1|418
2659|2|423
2659|3|1346
2659|4|1181
2659|5|62
2660|1|478
2661|1|1772
2661|2|1025
2661|3|662
2661|4|1362
2662|1|1017
2662|2|1275
2662|3|11
2662|4|298
2663|1|1133
2688|1|178
2688|2|145
2688|3|889
2688|4|245
2688|5|585
2688|6|1483
2689|1|58
2690|1|1391
2690|2|510
2690|3|1245
2690|4|1945
2690|5|852
2690|6|1881
2690|7|787
2691|1|906
2691|2|478
2691|3|1613
2691|4|1658
2692|1|162
2692|2|1136
2693|1|87
2693|2|1019
2694|1|1526
2694|2|1569
2694|3|181
2694|4|195
2694|5|1072
2695|1|1833
2695|2|189
2695|3|1435
2695|4|574
2695|5|853
2720|1|445
2720|2|167
2720|3|1191
2720|4|1090
2720|5|1209
2721|1|1825
2721|2|27
2722|1|1239
2722|2|1458
2722|3|338
2723|1|127
2723|2|320
2723|3|1618
2723|4|813
2723|5|1281
2724|1|914
2724|2|1470
2724|3|499
2724|4|345
2724|5|1481
2725|1|1176
2725|2|49
2725|3|1884
2726|1|7
2727|1|1510
2752|1|308
2752|2|69
2752|3|551
2752|4|232
2752|5|1260
2752|6|1694
2752|7|1990
2753|1|129
2753|2|471
2753|3|887
2753|4|309
2753|5|1369
2753|6|493
2753|7|1472
2754|1|1481
2754|2|1767
2755|1|915
2755|2|235
2755|3|638
2755|4|1301
2755|5|1151
2756|1|1173
2756|2|793
2756|3|1049
2756|4|718
2757|1|1474
2757|2|219
2757|3|728
2757|4|1392
2757|5|697
2758|1|1209
2758|2|229
2758|3|256
2759|1|590
2759|2|1127
2759|3|1117
2759|4|228
2784|1|324
2784|2|536
2784|3|1748
2784|4|281
2785|1|991
2785|2|1098
2785|3|646
2785|4|472
2786|1|1356
2786|2|502
2786|3|1554
2786|4|227
2786|5|495
2786|6|1613
2787|1|325
2788|1|1762
2789|1|1625
2789|2|229
2789|3|1759
2789|4|160
2789|5|1967
2789|6|1437
2789|7|1323
2790|1|1843
2790|2|1170
2790|3|1832
2790|4|1965
2790|5|1480
2790|6|727
2790|7|40
2791|1|587
2791|2|629
2791|3|1323
2791|4|1559
2791|5|1046
2791|6|745
2791|7|287
2816|1|583
2816|2|1414
2816|3|1205
2817|1|596
2817|2|313
2817|3|1712
2817|4|1609
2818|1|1204
2818|2|1988
2818|3|443
2818|4|398
2818|5|174
2818|6|907
2819|1|691
2819|2|665
2819|3|50
2819|4|1529
2819|5|1992
2820|1|1732
2820|2|1258
2820|3|1401
2820|4|1963
2821|1|1809
2821|2|712
2821|3|1637
2822|1|1508
2823|1|858
2823|2|1597
2823|3|1853
2823|4|1389
2823|5|990
2823|6|1225
2823|7|851
2848|1|643
2848|2|1645
2848|3|1374
2848|4|1250
2848|5|1942
2849|1|1539
2849|2|1869
2849|3|599
2849|4|543
2849|5|273
2849|6|687
2850|1|970
2850|2|1093
2850|3|1048
2850|4|1984
2851|1|1475
2852|1|1762
2852|2|401
2852|3|1635
2852|4|992
2852|5|1532
2853|1|1389
2853|2|1331
2853|3|1727
2853|4|1313
2853|5|359
2854|1|1802
2854|2|876
2854|3|1592
2854|4|1695
2854|5|1014
2854|6|178
2855|1|323
2880|1|341
2880|2|1389
2880|3|1145
2880|4|177
2881|1|1794
2881|2|92
2881|3|921
2881|4|1399
2882|1|38
2882|2|411
2882|3|1970
2882|4|773
2882|5|1339
2882|6|865
2883|1|1
2883|2|1244
2883|3|1887
2883|4|975
2883|5|1945
2884|1|705
2884|2|1452
2884|3|252
2885|1|31
2885|2|1120
2885|3|8
2885|4|314
2885|5|1742
2885|6|1897
2885|7|493
2886|1|598
2886|2|1839
2886|3|630
2886|4|1300
2887|1|656
2887|2|1116
2912|1|1215
2912|2|1146
2913|1|1228
2913|2|218
2913|3|1654
2913|4|1426
2913|5|149
2913|6|1678
2914|1|657
2914|2|1622
2914|3|346
2914|4|1204
2915|1|1742
2915|2|934
2915|3|1355
2915|4|802
2916|1|826
2917|1|927
2917|2|208
2917|3|894
2917|4|1669
2917|5|405
2917|6|1940
2918|1|775
2919|1|1014
2919|2|1203
2919|3|456
2919|4|1015
2944|1|1199
2944|2|418
2944|3|1697
2944|4|164
2944|5|743
2944|6|593
2944|7|893
2945|1|590
2945|2|713
2945|3|1262
2945|4|1879
2945|5|1723
2945|6|962
2945|7|513
2946|1|92
2946|2|932
2946|3|30
2947|1|100
2947|2|1853
2948|1|1175
2948|2|918
2949|1|202
2949|2|695
2949|3|1795
2950|1|1295
2950|2|658
2950|3|527
2950|4|1864
2950|5|610
2950|6|1736
2951|1|21
2951|2|1360
2951|3|1861
2951|4|722
2951|5|502
2951|6|1371
2976|1|86
2976|2|31
2976|3|98
2976|4|811
2976|5|1333
2976|6|1084
2977|1|698
2978|1|897
2978|2|1270
2978|3|430
2978|4|271
2978|5|285
2978|6|1671
2979|1|81
2979|2|107
2979|3|1879
2979|4|1641
2980|1|364
2980|2|96
2980|3|1321
2980|4|247
2980|5|1861
2980|6|1087
2981|1|136
2981|2|1755
2981|3|367
2982|1|1120
2982|2|981
2982|3|695
2983|1|1622
2983|2|481
3008|1|1316
3008|2|1998
3008|3|231
3008|4|591
3008|5|1042
3009|1|449
3009|2|1846
3009|3|1298
3010|1|1380
3010|2|1731
3010|3|571
3010|4|237
3010|5|1035
3010|6|920
3011|1|1976
3011|2|1228
3012|1|1943
3012|2|1603
3013|1|937
3013|2|1389
3013|3|1197
3013|4|1810
3013|5|599
3013|6|716
3014|1|1624
3014|2|1051
3014|3|1509
3014|4|1138
3014|5|743
3014|6|375
3015|1|27
3015|2|176
3015|3|906
3015|4|1551
3015|5|1647
3015|6|652
3040|1|154
3040|2|1328
3040|3|1257
3040|4|821
3040|5|516
3040|6|179
3041|1|1807
3041|2|1459
3041|3|675
3042|1|1050
3042|2|1015
3042|3|137
3042|4|474
3043|1|454
3043|2|59
3043|3|593
3043|4|905
3044|1|1010
3044|2|1671
3044|3|185
3045|1|877
3045|2|682
3046|1|733
3046|2|537
3046|3|16
3047|1|1040
3047|2|140
3072|1|566
3072|2|1072
3072|3|968
3072|4|828
3072|5|874
3073|1|1940
3073|2|218
3073|3|861
3073|4|286
3073|5|405
3073|6|1468
3073|7|438
3074|1|367
3074|2|1384
3075|1|90
3075|2|512
3076|1|845
3076|2|1053
3076|3|42
3077|1|718
3077|2|902
3077|3|779
3077|4|1147
3078|1|1315
3078|2|772
3079|1|691
3079|2|1165
3079|3|167
3079|4|233
3079|5|1876
3079|6|1654
3104|1|506
3104|2|476
3104|3|630
3104|4|379
3105|1|1835
3105|2|445
3105|3|245
3105|4|905
3105|5|894
3105|6|463
3106|1|857
3106|2|1359
3106|3|518
3106|4|1957
3106|5|646
3107|1|1482
3107|2|1417
3107|3|1698
3107|4|861
3108|1|1090
3108|2|1659
3109|1|176
3109|2|1448
3109|3|1753
3109|4|782
3109|5|1421
3109|6|150
3110|1|885
3110|2|565
3110|3|21
3110|4|391
3110|5|1397
3111|1|1370
3111|2|572
3111|3|514
3111|4|1311
3111|5|535
3111|6|856
3111|7|1474
3136|1|1414
3136|2|1027
3136|3|1573
3136|4|1152
3136|5|668
3136|6|799
3137|1|24
3137|2|52
3138|1|925
3138|2|436
3138|3|1966
3138|4|1714
3138|5|96
3138|6|432
3139|1|394
3140|1|66
3140|2|887
3140|3|1327
3141|1|1765
3141|2|94
3141|3|782
3141|4|460
3142|1|1193
3143|1|899
3143|2|1823
3143|3|1825
3143|4|657
3168|1|600
3168|2|1537
3168|3|1271
3168|4|1645
3169|1|1911
3169|2|1999
3169|3|1874
3169|4|1050
3169|5|1078
3169|6|1761
3170|1|399
3170|2|991
3170|3|884
3170|4|409
3170|5|898
3170|6|1092
3170|7|839
3171|1|464
3171|2|1384
3172|1|958
3172|2|1479
3172|3|1320
3172|4|1346
3172|5|638
3173|1|1942
3173|2|1771
3173|3|459
3173|4|940
3173|5|1845
3174|1|1853
3174|2|1936
3174|3|914
3174|4|1915
3174|5|711
3174|6|1194
3175|1|1193
3175|2|6
3175|3|1289
3175|4|850
3175|5|171
3175|6|1745
3175|7|9
3200|1|1160
3200|2|1655
3200|3|1310
3200|4|300
3200|5|1977
3200|6|1744
3201|1|458
3201|2|1178
3201|3|1190
3202|1|1827
3202|2|198
3203|1|1435
3203|2|1878
3204|1|120
3204|2|65
3205|1|677
3205|2|288
3205|3|1027
3205|4|554
3205|5|691
3205|6|1944
3205|7|690
3206|1|1752
3206|2|1108
3206|3|1856
3207|1|1125
3207|2|706
3207|3|1515
3207|4|189
3207|5|828
3207|6|1337
3232|1|133
3232|2|1344
3232|3|1803
3233|1|506
3233|2|1535
3233|3|999
3233|4|86
3234|1|790
3234|2|833
3234|3|741
3234|4|1211
3234|5|1643
3235|1|1082
3235|2|949
3235|3|1377
3235|4|1774
3236|1|1163
3236|2|1217
3236|3|1171
3237|1|108
3238|1|717
3238|2|1724
3238|3|801
3239|1|445
3239|2|449
3239|3|130
3239|4|1949
3239|5|118
3264|1|1996
3264|2|1303
3264|3|1243
3264|4|1087
3264|5|622
3264|6|1404
3265|1|249
3265|2|718
3265|3|1901
3266|1|632
3266|2|379
3267|1|1843
3268|1|957
3268|2|420
3269|1|1608
3269|2|373
3269|3|431
3269|4|821
3269|5|925
3269|6|1301
3270|1|341
3270|2|372
3270|3|643
3270|4|1881
3270|5|338
3270|6|570
3270|7|1168
3271|1|565
3271|2|533
3271|3|949
3271|4|634
3296|1|835
3296|2|1485
3296|3|1842
3296|4|1397
3296|5|1765
3296|6|1966
3296|7|358
3297|1|1333
3298|1|1485
3298|2|1860
3298|3|289
3298|4|1908
3299|1|1825
3300|1|1288
3300|2|1481
3301|1|1690
3302|1|354
3303|1|1839
3303|2|209
3303|3|986
3303|4|353
3328|1|1126
3328|2|44
3328|3|1390
3328|4|941
3328|5|1304
3329|1|1379
3329|2|59
3329|3|1222
3330|1|191
3331|1|633
3331|2|205
3331|3|26
3332|1|838
3332|2|1360
3332|3|1336
3333|1|1500
3333|2|1989
3333|3|1073
3333|4|1123
3333|5|430
3334|1|1865
3334|2|1891
3335|1|1044
3335|2|308
3335|3|1398
3335|4|894
3360|1|1738
3360|2|902
3360|3|814
3360|4|1168
3360|5|571
3360|6|701
3361|1|1438
3361|2|1701
3361|3|1901
3362|1|214
3362|2|1950
3362|3|1149
3362|4|12
3362|5|1372
3362|6|1879
3363|1|98
3363|2|1902
3363|3|1587
3363|4|1127
3363|5|1992
3364|1|893
3364|2|1102
3364|3|1560
3364|4|1594
3364|5|805
3365|1|1502
3365|2|1664
3365|3|1142
3365|4|1751
3365|5|153
3365|6|1254
3366|1|398
3366|2|1352
3367|1|404
3367|2|1410
3367|3|1195
3392|1|1705
3392|2|1222
3392|3|1266
3392|4|1233
3393|1|1165
3393|2|1249
3393|3|964
3393|4|711
3393|5|1779
3393|6|619
3394|1|1547
3394|2|1458
3394|3|880
3394|4|802
3394|5|1265
3394|6|1835
3395|1|1417
3395|2|354
3395|3|422
3395|4|1216
3396|1|1280
3396|2|484
3396|3|1376
3396|4|744
3396|5|1251
3396|6|387
3396|7|1973
3397|1|1943
3397|2|121
3397|3|1840
3397|4|856
3397|5|1316
3398|1|1730
3399|1|1339
3399|2|546
3399|3|665
3399|4|137
3424|1|1809
3425|1|1196
3425|2|785
3425|3|135
3425|4|190
3425|5|784
3425|6|1480
3426|1|1098
3426|2|134
3426|3|665
3426|4|53
3426|5|486
3427|1|534
3427|2|1890
3427|3|1390
3427|4|1181
3428|1|1977
3428|2|1175
3428|3|1354
3429|1|1368
3429|2|585
3429|3|686
3429|4|884
3429|5|1641
3430|1|1882
3430|2|807
3430|3|964
3430|4|650
3430|5|948
3430|6|1708
3430|7|514
3431|1|1793
3456|1|1104
3457|1|1813
3457|2|1060
3457|3|1081
3457|4|10
3457|5|1086
3457|6|1438
3457|7|1667
3458|1|1325
3458|2|492
3458|3|1421
3458|4|153
3458|5|1564
3458|6|1419
3459|1|1781
3459|2|1293
3459|3|401
3459|4|681
3459|5|1886
3460|1|107
3460|2|734
3460|3|347
3460|4|947
3460|5|1294
3460|6|621
3460|7|446
3461|1|998
3461|2|625
3461|3|390
3461|4|943
3461|5|898
3461|6|1669
3462|1|1509
3462|2|395
3462|3|1283
3462|4|981
3462|5|374
3463|1|608
3463|2|980
3488|1|1598
3488|2|1035
3488|3|1591
3488|4|411
3488|5|1552
3489|1|1857
3489|2|281
3490|1|914
3490|2|855
3490|3|925
3491|1|1535
3491|2|1218
3492|1|1559
3492|2|1256
3492|3|1089
3492|4|1469
3492|5|1215
3492|6|212
3493|1|926
3493|2|1320
3494|1|1162
3494|2|742
3494|3|1972
3494|4|761
3495|1|274
3495|2|1722
3495|3|1986
3520|1|280
3520|2|1668
3520|3|1053
3520|4|638
3520|5|1622
3521|1|585
3521|2|1309
3521|3|1780
3521|4|1440
3521|5|351
3522|1|37
3522|2|865
3522|3|1567
3522|4|1299
3522|5|492
3522|6|1580
3523|1|245
3523|2|1322
3523|3|492
3523|4|1913
3523|5|1332
3524|1|1362
3524|2|1430
3525|1|455
3525|2|1373
3525|3|744
3525|4|1834
3526|1|977
3526|2|1164
3526|3|326
3527|1|1014
3527|2|251
3527|3|1613
3527|4|1272
3552|1|1965
3552|2|894
3552|3|1605
3553|1|1421
3553|2|642
3553|3|213
3553|4|311
3553|5|1561
3554|1|1742
3554|2|1441
3554|3|1916
3555|1|1656
3555|2|785
3555|3|421
3555|4|45
3555|5|330
3555|6|274
3555|7|1253
3556|1|1415
3556|2|304
3556|3|869
3557|1|1743
3557|2|1289
3558|1|864
3558|2|96
3558|3|1865
3558|4|906
3558|5|289
3558|6|719
3559|1|896
3584|1|102
3584|2|1595
3584|3|233
3584|4|1456
3584|5|180
3585|1|1218
3585|2|186
3585|3|1114
3585|4|480
3585|5|246
3585|6|935
3585|7|417
3586|1|1937
3586|2|834
3586|3|575
3586|4|838
3586|5|1080
3586|6|986
3586|7|1227
3587|1|1968
3587|2|1313
3587|3|1504
3587|4|1237
3587|5|696
3587|6|1061
3587|7|733
3588|1|902
3588|2|878
3588|3|1588
3588|4|1263
3588|5|550
3588|6|1095
3588|7|385
3589|1|366
3590|1|1760
3590|2|944
3590|3|956
3590|4|554
3590|5|1903
3590|6|1189
3590|7|1936
3591|1|289
3591|2|683
3591|3|1633
3591|4|1526
3616|1|1966
3616|2|1380
3617|1|1161
3617|2|980
3617|3|978
3617|4|408
3617|5|1363
3618|1|1397
3618|2|1434
3618|3|621
3618|4|1605
3619|1|958
3619|2|1157
3619|3|471
3619|4|930
3619|5|1193
3619|6|1520
3620|1|587
3620|2|1666
3621|1|165
3621|2|924
3621|3|1636
3621|4|433
3622|1|1748
3622|2|884
3622|3|1895
3622|4|1766
3623|1|799
3623|2|1163
3623|3|231
3623|4|1648
3623|5|878
3623|6|1852
3623|7|1399
3648|1|1431
3648|2|1048
3648|3|459
3648|4|121
3648|5|1170
3648|6|1685
3648|7|1942
3649|1|48
3649|2|890
3649|3|693
3649|4|755
3649|5|997
3649|6|1211
3650|1|1356
3650|2|1280
3650|3|17
3650|4|621
3650|5|1864
3650|6|936
3650|7|691
3651|1|181
3651|2|1544
3651|3|1125
3651|4|1092
3652|1|1798
3652|2|1365
3652|3|1627
3652|4|797
3653|1|1448
3653|2|631
3653|3|1806
3653|4|1853
3653|5|1878
3653|6|425
3653|7|485
3654|1|1647
3654|2|927
3654|3|17
3654|4|1673
3654|5|936
3654|6|1066
3654|7|1723
3655|1|1839
3655|2|967
3655|3|300
3655|4|714
3680|1|1765
3680|2|43
3680|3|551
3681|1|1053
3682|1|607
3682|2|1156
3682|3|467
3682|4|565
3683|1|1009
3683|2|487
3683|3|994
3684|1|1252
3684|2|454
3684|3|1625
3684|4|1349
3685|1|462
3685|2|575
3685|3|1338
3685|4|1917
3685|5|558
3686|1|1216
3686|2|1992
3686|3|448
3686|4|1161
3687|1|1441
3687|2|806
3687|3|1737
3687|4|1617
3687|5|1181
3712|1|1401
3712|2|1850
3712|3|640
3712|4|1471
3713|1|1114
3713|2|1770
3713|3|1797
3713|4|1690
3713|5|892
3713|6|1815
3713|7|1299
3714|1|685
3714|2|1457
3714|3|1589
3714|4|293
3715|1|967
3715|2|1690
3715|3|117
3716|1|318
3716|2|1931
3716|3|1069
3716|4|1644
3716|5|1817
3717|1|1523
3717|2|521
3717|3|1953
3717|4|684
3717|5|153
3717|6|636
3717|7|1053
3718|1|208
3718|2|1627
3718|3|696
3719|1|215
3719|2|1740
3719|3|1816
3719|4|893
3719|5|777
3719|6|1414
3719|7|185
3744|1|1948
3745|1|1363
3746|1|1641
3746|2|1436
3746|3|1879
3746|4|275
3747|1|1406
3747|2|1700
3747|3|1386
3747|4|330
3747|5|1259
3747|6|1540
3747|7|1180
3748|1|1036
3748|2|1648
3748|3|1961
3748|4|1867
3748|5|1467
3749|1|1729
3749|2|1282
3749|3|1989
3749|4|1304
3749|5|1824
3749|6|538
3750|1|1333
3750|2|1518
3750|3|794
3750|4|1659
3750|5|827
3750|6|1124
3751|1|1718
3751|2|1407
3751|3|643
3751|4|139
3751|5|571
3751|6|756
3776|1|22
3776|2|1582
3776|3|1410
3776|4|916
3777|1|995
3777|2|75
3777|3|1655
3777|4|172
3777|5|975
3778|1|567
3778|2|286
