:START_ID_1(LINEITEM)|:START_ID_2(LINEITEM)|:END_ID(ORDERS)
1987|1|1987
1988|1|1988
1988|2|1988
1988|3|1988
1988|4|1988
1988|5|1988
1988|6|1988
1989|1|1989
1990|1|1990
1991|1|1991
1991|2|1991
1991|3|1991
1991|4|1991
1991|5|1991
2016|1|2016
2016|2|2016
2016|3|2016
2017|1|2017
2017|2|2017
2017|3|2017
2018|1|2018
2018|2|2018
2019|1|2019
2019|2|2019
2020|1|2020
2020|2|2020
2020|3|2020
2020|4|2020
2021|1|2021
2021|2|2021
2022|1|2022
2022|2|2022
2022|3|2022
2022|4|2022
2022|5|2022
2022|6|2022
2022|7|2022
2023|1|2023
2023|2|2023
2023|3|2023
2023|4|2023
2023|5|2023
2023|6|2023
2023|7|2023
2048|1|2048
2048|2|2048
2048|3|2048
2048|4|2048
2049|1|2049
2049|2|2049
2049|3|2049
2049|4|2049
2049|5|2049
2049|6|2049
2050|1|2050
2050|2|2050
2050|3|2050
2050|4|2050
2050|5|2050
2050|6|2050
2050|7|2050
2051|1|2051
2051|2|2051
2052|1|2052
2052|2|2052
2052|3|2052
2052|4|2052
2053|1|2053
2053|2|2053
2053|3|2053
2053|4|2053
2054|1|2054
2054|2|2054
2054|3|2054
2054|4|2054
2054|5|2054
2054|6|2054
2054|7|2054
2055|1|2055
2055|2|2055
2055|3|2055
2055|4|2055
2080|1|2080
2080|2|2080
2081|1|2081
2081|2|2081
2081|3|2081
2081|4|2081
2081|5|2081
2081|6|2081
2082|1|2082
2082|2|2082
2083|1|2083
2084|1|2084
2084|2|2084
2084|3|2084
2084|4|2084
2084|5|2084
2084|6|2084
2084|7|2084
2085|1|2085
2086|1|2086
2086|2|2086
2086|3|2086
2086|4|2086
2086|5|2086
2086|6|2086
2086|7|2086
2087|1|2087
2087|2|2087
2087|3|2087
2087|4|2087
2112|1|2112
2113|1|2113
2113|2|2113
2114|1|2114
2114|2|2114
2114|3|2114
2115|1|2115
2115|2|2115
2115|3|2115
2115|4|2115
2115|5|2115
2116|1|2116
2116|2|2116
2116|3|2116
2117|1|2117
2117|2|2117
2117|3|2117
2117|4|2117
2117|5|2117
2117|6|2117
2118|1|2118
2118|2|2118
2118|3|2118
2119|1|2119
2144|1|2144
2144|2|2144
2144|3|2144
2144|4|2144
2145|1|2145
2145|2|2145
2146|1|2146
2146|2|2146
2146|3|2146
2146|4|2146
2146|5|2146
2146|6|2146
2146|7|2146
2147|1|2147
2147|2|2147
2147|3|2147
2147|4|2147
2148|1|2148
2149|1|2149
2149|2|2149
2149|3|2149
2149|4|2149
2149|5|2149
2150|1|2150
2150|2|2150
2150|3|2150
2150|4|2150
2150|5|2150
2150|6|2150
2151|1|2151
2151|2|2151
2151|3|2151
2151|4|2151
2176|1|2176
2176|2|2176
2176|3|2176
2176|4|2176
2177|1|2177
2177|2|2177
2177|3|2177
2177|4|2177
2177|5|2177
2177|6|2177
2178|1|2178
2178|2|2178
2178|3|2178
2178|4|2178
2179|1|2179
2179|2|2179
2179|3|2179
2179|4|2179
2179|5|2179
2180|1|2180
2180|2|2180
2180|3|2180
2180|4|2180
2180|5|2180
2180|6|2180
2181|1|2181
2181|2|2181
2181|3|2181
2181|4|2181
2181|5|2181
2182|1|2182
2182|2|2182
2182|3|2182
2182|4|2182
2182|5|2182
2183|1|2183
2183|2|2183
2208|1|2208
2208|2|2208
2208|3|2208
2208|4|2208
2208|5|2208
2208|6|2208
2208|7|2208
2209|1|2209
2209|2|2209
2209|3|2209
2209|4|2209
2209|5|2209
2209|6|2209
2210|1|2210
2211|1|2211
2211|2|2211
2211|3|2211
2211|4|2211
2211|5|2211
2211|6|2211
2211|7|2211
2212|1|2212
2213|1|2213
2213|2|2213
2213|3|2213
2213|4|2213
2213|5|2213
2213|6|2213
2213|7|2213
2214|1|2214
2214|2|2214
2214|3|2214
2214|4|2214
2215|1|2215
2215|2|2215
2215|3|2215
2215|4|2215
2240|1|2240
2240|2|2240
2240|3|2240
2240|4|2240
2240|5|2240
2240|6|2240
2240|7|2240
2241|1|2241
2241|2|2241
2241|3|2241
2241|4|2241
2241|5|2241
2241|6|2241
2241|7|2241
2242|1|2242
2243|1|2243
2244|1|2244
2244|2|2244
2245|1|2245
2245|2|2245
2245|3|2245
2245|4|2245
2245|5|2245
2246|1|2246
2246|2|2246
2246|3|2246
2246|4|2246
2247|1|2247
2272|1|2272
2272|2|2272
2272|3|2272
2272|4|2272
2272|5|2272
2273|1|2273
2273|2|2273
2273|3|2273
2273|4|2273
2273|5|2273
2273|6|2273
2273|7|2273
2274|1|2274
2274|2|2274
2274|3|2274
2275|1|2275
2275|2|2275
2276|1|2276
2276|2|2276
2276|3|2276
2276|4|2276
2276|5|2276
2276|6|2276
2277|1|2277
2277|2|2277
2277|3|2277
2277|4|2277
2278|1|2278
2278|2|2278
2278|3|2278
2279|1|2279
2279|2|2279
2279|3|2279
2279|4|2279
2279|5|2279
2279|6|2279
2279|7|2279
2304|1|2304
2304|2|2304
2304|3|2304
2305|1|2305
2305|2|2305
2305|3|2305
2305|4|2305
2305|5|2305
2305|6|2305
2306|1|2306
2306|2|2306
2306|3|2306
2306|4|2306
2306|5|2306
2306|6|2306
2306|7|2306
2307|1|2307
2307|2|2307
2307|3|2307
2307|4|2307
2307|5|2307
2308|1|2308
2308|2|2308
2309|1|2309
2309|2|2309
2309|3|2309
2309|4|2309
2309|5|2309
2309|6|2309
2309|7|2309
2310|1|2310
2310|2|2310
2310|3|2310
2311|1|2311
2311|2|2311
2311|3|2311
2311|4|2311
2311|5|2311
2311|6|2311
2336|1|2336
2337|1|2337
2338|1|2338
2339|1|2339
2339|2|2339
2339|3|2339
2340|1|2340
2340|2|2340
2341|1|2341
2341|2|2341
2341|3|2341
2342|1|2342
2342|2|2342
2342|3|2342
2342|4|2342
2342|5|2342
2343|1|2343
2343|2|2343
2343|3|2343
2368|1|2368
2368|2|2368
2368|3|2368
2368|4|2368
2369|1|2369
2369|2|2369
2370|1|2370
2370|2|2370
2370|3|2370
2370|4|2370
2371|1|2371
2371|2|2371
2371|3|2371
2371|4|2371
2371|5|2371
2371|6|2371
2371|7|2371
2372|1|2372
2372|2|2372
2372|3|2372
2372|4|2372
2372|5|2372
2372|6|2372
2372|7|2372
2373|1|2373
2373|2|2373
2373|3|2373
2373|4|2373
2374|1|2374
2374|2|2374
2374|3|2374
2374|4|2374
2374|5|2374
2375|1|2375
2375|2|2375
2375|3|2375
2375|4|2375
2375|5|2375
2375|6|2375
2400|1|2400
2400|2|2400
2400|3|2400
2400|4|2400
2401|1|2401
2401|2|2401
2402|1|2402
2402|2|2402
2403|1|2403
2403|2|2403
2403|3|2403
2403|4|2403
2404|1|2404
2404|2|2404
2404|3|2404
2404|4|2404
2404|5|2404
2405|1|2405
2405|2|2405
2405|3|2405
2405|4|2405
2406|1|2406
2406|2|2406
2406|3|2406
2406|4|2406
2406|5|2406
2406|6|2406
2406|7|2406
2407|1|2407
2407|2|2407
2407|3|2407
2407|4|2407
2407|5|2407
2407|6|2407
2407|7|2407
2432|1|2432
2432|2|2432
2432|3|2432
2432|4|2432
2433|1|2433
2433|2|2433
2433|3|2433
2433|4|2433
2433|5|2433
2434|1|2434
2434|2|2434
2434|3|2434
2434|4|2434
2435|1|2435
2435|2|2435
2435|3|2435
2435|4|2435
2435|5|2435
2435|6|2435
2435|7|2435
2436|1|2436
2436|2|2436
2436|3|2436
2437|1|2437
2437|2|2437
2437|3|2437
2437|4|2437
2437|5|2437
2437|6|2437
2438|1|2438
2438|2|2438
2438|3|2438
2438|4|2438
2438|5|2438
2438|6|2438
2438|7|2438
2439|1|2439
2439|2|2439
2439|3|2439
2464|1|2464
2464|2|2464
2465|1|2465
2465|2|2465
2465|3|2465
2465|4|2465
2465|5|2465
2465|6|2465
2466|1|2466
2466|2|2466
2466|3|2466
2466|4|2466
2466|5|2466
2466|6|2466
2466|7|2466
2467|1|2467
2468|1|2468
2468|2|2468
2468|3|2468
2468|4|2468
2468|5|2468
2469|1|2469
2469|2|2469
2469|3|2469
2469|4|2469
2469|5|2469
2469|6|2469
2469|7|2469
2470|1|2470
2470|2|2470
2470|3|2470
2470|4|2470
2471|1|2471
2496|1|2496
2496|2|2496
2496|3|2496
2496|4|2496
2497|1|2497
2497|2|2497
2497|3|2497
2497|4|2497
2497|5|2497
2497|6|2497
2498|1|2498
2499|1|2499
2499|2|2499
2499|3|2499
2499|4|2499
2499|5|2499
2499|6|2499
2500|1|2500
2500|2|2500
2500|3|2500
2500|4|2500
2501|1|2501
2501|2|2501
2501|3|2501
2501|4|2501
2502|1|2502
2503|1|2503
2503|2|2503
2503|3|2503
2503|4|2503
2503|5|2503
2503|6|2503
2503|7|2503
2528|1|2528
2528|2|2528
2528|3|2528
2528|4|2528
2529|1|2529
2530|1|2530
2530|2|2530
2530|3|2530
2531|1|2531
2531|2|2531
2531|3|2531
2531|4|2531
2531|5|2531
2531|6|2531
2532|1|2532
2532|2|2532
2532|3|2532
2532|4|2532
2532|5|2532
2532|6|2532
2533|1|2533
2533|2|2533
2533|3|2533
2533|4|2533
2533|5|2533
2533|6|2533
2533|7|2533
2534|1|2534
2534|2|2534
2534|3|2534
2534|4|2534
2534|5|2534
2534|6|2534
2534|7|2534
2535|1|2535
2535|2|2535
2535|3|2535
2535|4|2535
2535|5|2535
2560|1|2560
2560|2|2560
2560|3|2560
2560|4|2560
2560|5|2560
2560|6|2560
2561|1|2561
2561|2|2561
2561|3|2561
2561|4|2561
2561|5|2561
2561|6|2561
2562|1|2562
2562|2|2562
2562|3|2562
2562|4|2562
2562|5|2562
2562|6|2562
2563|1|2563
2563|2|2563
2563|3|2563
2563|4|2563
2563|5|2563
2563|6|2563
2564|1|2564
2565|1|2565
2565|2|2565
2565|3|2565
2565|4|2565
2565|5|2565
2565|6|2565
2566|1|2566
2566|2|2566
2566|3|2566
2566|4|2566
2566|5|2566
2566|6|2566
2567|1|2567
2567|2|2567
2567|3|2567
2567|4|2567
2567|5|2567
2567|6|2567
2567|7|2567
2592|1|2592
2592|2|2592
2593|1|2593
2593|2|2593
2593|3|2593
2593|4|2593
2593|5|2593
2593|6|2593
2593|7|2593
2594|1|2594
2594|2|2594
2594|3|2594
2594|4|2594
2595|1|2595
2595|2|2595
2595|3|2595
2595|4|2595
2595|5|2595
2595|6|2595
2596|1|2596
2596|2|2596
2596|3|2596
2596|4|2596
2597|1|2597
2598|1|2598
2598|2|2598
2598|3|2598
2598|4|2598
2598|5|2598
2599|1|2599
2599|2|2599
2599|3|2599
2624|1|2624
2624|2|2624
2625|1|2625
2626|1|2626
2626|2|2626
2626|3|2626
2627|1|2627
2628|1|2628
2628|2|2628
2628|3|2628
2628|4|2628
2628|5|2628
2629|1|2629
2629|2|2629
2629|3|2629
2629|4|2629
2630|1|2630
2630|2|2630
2630|3|2630
2630|4|2630
2631|1|2631
2631|2|2631
2631|3|2631
2656|1|2656
2656|2|2656
2656|3|2656
2656|4|2656
2657|1|2657
2657|2|2657
2657|3|2657
2657|4|2657
2657|5|2657
2657|6|2657
2658|1|2658
2658|2|2658
2658|3|2658
2658|4|2658
2658|5|2658
2658|6|2658
2659|1|2659
2659|2|2659
2659|3|2659
2659|4|2659
2659|5|2659
2660|1|2660
2661|1|2661
2661|2|2661
2661|3|2661
2661|4|2661
2662|1|2662
2662|2|2662
2662|3|2662
2662|4|2662
2663|1|2663
2688|1|2688
2688|2|2688
2688|3|2688
2688|4|2688
2688|5|2688
2688|6|2688
2689|1|2689
2690|1|2690
2690|2|2690
2690|3|2690
2690|4|2690
2690|5|2690
2690|6|2690
2690|7|2690
2691|1|2691
2691|2|2691
2691|3|2691
2691|4|2691
2692|1|2692
2692|2|2692
2693|1|2693
2693|2|2693
2694|1|2694
2694|2|2694
2694|3|2694
2694|4|2694
2694|5|2694
2695|1|2695
2695|2|2695
2695|3|2695
2695|4|2695
2695|5|2695
2720|1|2720
2720|2|2720
2720|3|2720
2720|4|2720
2720|5|2720
2721|1|2721
2721|2|2721
2722|1|2722
2722|2|2722
2722|3|2722
2723|1|2723
2723|2|2723
2723|3|2723
2723|4|2723
2723|5|2723
2724|1|2724
2724|2|2724
2724|3|2724
2724|4|2724
2724|5|2724
2725|1|2725
2725|2|2725
2725|3|2725
2726|1|2726
2727|1|2727
2752|1|2752
2752|2|2752
2752|3|2752
2752|4|2752
2752|5|2752
2752|6|2752
2752|7|2752
2753|1|2753
2753|2|2753
2753|3|2753
2753|4|2753
2753|5|2753
2753|6|2753
2753|7|2753
2754|1|2754
2754|2|2754
2755|1|2755
2755|2|2755
2755|3|2755
2755|4|2755
2755|5|2755
2756|1|2756
2756|2|2756
2756|3|2756
2756|4|2756
2757|1|2757
2757|2|2757
2757|3|2757
2757|4|2757
2757|5|2757
2758|1|2758
2758|2|2758
2758|3|2758
2759|1|2759
2759|2|2759
2759|3|2759
2759|4|2759
2784|1|2784
2784|2|2784
2784|3|2784
2784|4|2784
2785|1|2785
2785|2|2785
2785|3|2785
2785|4|2785
2786|1|2786
2786|2|2786
2786|3|2786
2786|4|2786
2786|5|2786
2786|6|2786
2787|1|2787
2788|1|2788
2789|1|2789
2789|2|2789
2789|3|2789
2789|4|2789
2789|5|2789
2789|6|2789
2789|7|2789
2790|1|2790
2790|2|2790
2790|3|2790
2790|4|2790
2790|5|2790
2790|6|2790
2790|7|2790
2791|1|2791
2791|2|2791
2791|3|2791
2791|4|2791
2791|5|2791
2791|6|2791
2791|7|2791
2816|1|2816
2816|2|2816
2816|3|2816
2817|1|2817
2817|2|2817
2817|3|2817
2817|4|2817
2818|1|2818
2818|2|2818
2818|3|2818
2818|4|2818
2818|5|2818
2818|6|2818
2819|1|2819
2819|2|2819
2819|3|2819
2819|4|2819
2819|5|2819
2820|1|2820
2820|2|2820
2820|3|2820
2820|4|2820
2821|1|2821
2821|2|2821
2821|3|2821
2822|1|2822
2823|1|2823
2823|2|2823
2823|3|2823
2823|4|2823
2823|5|2823
2823|6|2823
2823|7|2823
2848|1|2848
2848|2|2848
2848|3|2848
2848|4|2848
2848|5|2848
2849|1|2849
2849|2|2849
2849|3|2849
2849|4|2849
2849|5|2849
2849|6|2849
2850|1|2850
2850|2|2850
2850|3|2850
2850|4|2850
2851|1|2851
2852|1|2852
2852|2|2852
2852|3|2852
2852|4|2852
2852|5|2852
2853|1|2853
2853|2|2853
2853|3|2853
2853|4|2853
2853|5|2853
2854|1|2854
2854|2|2854
2854|3|2854
2854|4|2854
2854|5|2854
2854|6|2854
2855|1|2855
2880|1|2880
2880|2|2880
2880|3|2880
2880|4|2880
2881|1|2881
2881|2|2881
2881|3|2881
2881|4|2881
2882|1|2882
2882|2|2882
2882|3|2882
2882|4|2882
2882|5|2882
2882|6|2882
2883|1|2883
2883|2|2883
2883|3|2883
2883|4|2883
2883|5|2883
2884|1|2884
2884|2|2884
2884|3|2884
2885|1|2885
2885|2|2885
2885|3|2885
2885|4|2885
2885|5|2885
2885|6|2885
2885|7|2885
2886|1|2886
2886|2|2886
2886|3|2886
2886|4|2886
2887|1|2887
2887|2|2887
2912|1|2912
2912|2|2912
2913|1|2913
2913|2|2913
2913|3|2913
2913|4|2913
2913|5|2913
2913|6|2913
2914|1|2914
2914|2|2914
2914|3|2914
2914|4|2914
2915|1|2915
2915|2|2915
2915|3|2915
2915|4|2915
2916|1|2916
2917|1|2917
2917|2|2917
2917|3|2917
2917|4|2917
2917|5|2917
2917|6|2917
2918|1|2918
2919|1|2919
2919|2|2919
2919|3|2919
2919|4|2919
2944|1|2944
2944|2|2944
2944|3|2944
2944|4|2944
2944|5|2944
2944|6|2944
2944|7|2944
2945|1|2945
2945|2|2945
2945|3|2945
2945|4|2945
2945|5|2945
2945|6|2945
2945|7|2945
2946|1|2946
2946|2|2946
2946|3|2946
2947|1|2947
2947|2|2947
2948|1|2948
2948|2|2948
2949|1|2949
2949|2|2949
2949|3|2949
2950|1|2950
2950|2|2950
2950|3|2950
2950|4|2950
2950|5|2950
2950|6|2950
2951|1|2951
2951|2|2951
2951|3|2951
2951|4|2951
2951|5|2951
2951|6|2951
2976|1|2976
2976|2|2976
2976|3|2976
2976|4|2976
2976|5|2976
2976|6|2976
2977|1|2977
2978|1|2978
2978|2|2978
2978|3|2978
2978|4|2978
2978|5|2978
2978|6|2978
2979|1|2979
2979|2|2979
2979|3|2979
2979|4|2979
2980|1|2980
2980|2|2980
2980|3|2980
2980|4|2980
2980|5|2980
2980|6|2980
2981|1|2981
2981|2|2981
2981|3|2981
2982|1|2982
2982|2|2982
2982|3|2982
2983|1|2983
2983|2|2983
3008|1|3008
3008|2|3008
3008|3|3008
3008|4|3008
3008|5|3008
3009|1|3009
3009|2|3009
3009|3|3009
3010|1|3010
3010|2|3010
3010|3|3010
3010|4|3010
3010|5|3010
3010|6|3010
3011|1|3011
3011|2|3011
3012|1|3012
3012|2|3012
3013|1|3013
3013|2|3013
3013|3|3013
3013|4|3013
3013|5|3013
3013|6|3013
3014|1|3014
3014|2|3014
3014|3|3014
3014|4|3014
3014|5|3014
3014|6|3014
3015|1|3015
3015|2|3015
3015|3|3015
3015|4|3015
3015|5|3015
3015|6|3015
3040|1|3040
3040|2|3040
3040|3|3040
3040|4|3040
3040|5|3040
3040|6|3040
3041|1|3041
3041|2|3041
3041|3|3041
3042|1|3042
3042|2|3042
3042|3|3042
3042|4|3042
3043|1|3043
3043|2|3043
3043|3|3043
3043|4|3043
3044|1|3044
3044|2|3044
3044|3|3044
3045|1|3045
3045|2|3045
3046|1|3046
3046|2|3046
3046|3|3046
3047|1|3047
3047|2|3047
3072|1|3072
3072|2|3072
3072|3|3072
3072|4|3072
3072|5|3072
3073|1|3073
3073|2|3073
3073|3|3073
3073|4|3073
3073|5|3073
3073|6|3073
3073|7|3073
3074|1|3074
3074|2|3074
3075|1|3075
3075|2|3075
3076|1|3076
3076|2|3076
3076|3|3076
3077|1|3077
3077|2|3077
3077|3|3077
3077|4|3077
3078|1|3078
3078|2|3078
3079|1|3079
3079|2|3079
3079|3|3079
3079|4|3079
3079|5|3079
3079|6|3079
3104|1|3104
3104|2|3104
3104|3|3104
3104|4|3104
3105|1|3105
3105|2|3105
3105|3|3105
3105|4|3105
3105|5|3105
3105|6|3105
3106|1|3106
3106|2|3106
3106|3|3106
3106|4|3106
3106|5|3106
3107|1|3107
3107|2|3107
3107|3|3107
3107|4|3107
3108|1|3108
3108|2|3108
3109|1|3109
3109|2|3109
3109|3|3109
3109|4|3109
3109|5|3109
3109|6|3109
3110|1|3110
3110|2|3110
3110|3|3110
3110|4|3110
3110|5|3110
3111|1|3111
3111|2|3111
3111|3|3111
3111|4|3111
3111|5|3111
3111|6|3111
3111|7|3111
3136|1|3136
3136|2|3136
3136|3|3136
3136|4|3136
3136|5|3136
3136|6|3136
3137|1|3137
3137|2|3137
3138|1|3138
3138|2|3138
3138|3|3138
3138|4|3138
3138|5|3138
3138|6|3138
3139|1|3139
3140|1|3140
3140|2|3140
3140|3|3140
3141|1|3141
3141|2|3141
3141|3|3141
3141|4|3141
3142|1|3142
3143|1|3143
3143|2|3143
3143|3|3143
3143|4|3143
3168|1|3168
3168|2|3168
3168|3|3168
3168|4|3168
3169|1|3169
3169|2|3169
3169|3|3169
3169|4|3169
3169|5|3169
3169|6|3169
3170|1|3170
3170|2|3170
3170|3|3170
3170|4|3170
3170|5|3170
3170|6|3170
3170|7|3170
3171|1|3171
3171|2|3171
3172|1|3172
3172|2|3172
3172|3|3172
3172|4|3172
3172|5|3172
3173|1|3173
3173|2|3173
3173|3|3173
3173|4|3173
3173|5|3173
3174|1|3174
3174|2|3174
3174|3|3174
3174|4|3174
3174|5|3174
3174|6|3174
3175|1|3175
3175|2|3175
3175|3|3175
3175|4|3175
3175|5|3175
3175|6|3175
3175|7|3175
3200|1|3200
3200|2|3200
3200|3|3200
3200|4|3200
3200|5|3200
3200|6|3200
3201|1|3201
3201|2|3201
3201|3|3201
3202|1|3202
3202|2|3202
3203|1|3203
3203|2|3203
3204|1|3204
3204|2|3204
3205|1|3205
3205|2|3205
3205|3|3205
3205|4|3205
3205|5|3205
3205|6|3205
3205|7|3205
3206|1|3206
3206|2|3206
3206|3|3206
3207|1|3207
3207|2|3207
3207|3|3207
3207|4|3207
3207|5|3207
3207|6|3207
3232|1|3232
3232|2|3232
3232|3|3232
3233|1|3233
3233|2|3233
3233|3|3233
3233|4|3233
3234|1|3234
3234|2|3234
3234|3|3234
3234|4|3234
3234|5|3234
3235|1|3235
3235|2|3235
3235|3|3235
3235|4|3235
3236|1|3236
3236|2|3236
3236|3|3236
3237|1|3237
3238|1|3238
3238|2|3238
3238|3|3238
3239|1|3239
3239|2|3239
3239|3|3239
3239|4|3239
3239|5|3239
3264|1|3264
3264|2|3264
3264|3|3264
3264|4|3264
3264|5|3264
3264|6|3264
3265|1|3265
3265|2|3265
3265|3|3265
3266|1|3266
3266|2|3266
3267|1|3267
3268|1|3268
3268|2|3268
3269|1|3269
3269|2|3269
3269|3|3269
3269|4|3269
3269|5|3269
3269|6|3269
3270|1|3270
3270|2|3270
3270|3|3270
3270|4|3270
3270|5|3270
3270|6|3270
3270|7|3270
3271|1|3271
3271|2|3271
3271|3|3271
3271|4|3271
3296|1|3296
3296|2|3296
3296|3|3296
3296|4|3296
3296|5|3296
3296|6|3296
3296|7|3296
3297|1|3297
3298|1|3298
3298|2|3298
3298|3|3298
3298|4|3298
3299|1|3299
3300|1|3300
3300|2|3300
3301|1|3301
3302|1|3302
3303|1|3303
3303|2|3303
3303|3|3303
3303|4|3303
3328|1|3328
3328|2|3328
3328|3|3328
3328|4|3328
3328|5|3328
3329|1|3329
3329|2|3329
3329|3|3329
3330|1|3330
3331|1|3331
3331|2|3331
3331|3|3331
3332|1|3332
3332|2|3332
3332|3|3332
3333|1|3333
3333|2|3333
3333|3|3333
3333|4|3333
3333|5|3333
3334|1|3334
3334|2|3334
3335|1|3335
3335|2|3335
3335|3|3335
3335|4|3335
3360|1|3360
3360|2|3360
3360|3|3360
3360|4|3360
3360|5|3360
3360|6|3360
3361|1|3361
3361|2|3361
3361|3|3361
3362|1|3362
3362|2|3362
3362|3|3362
3362|4|3362
3362|5|3362
3362|6|3362
3363|1|3363
3363|2|3363
3363|3|3363
3363|4|3363
3363|5|3363
3364|1|3364
3364|2|3364
3364|3|3364
3364|4|3364
3364|5|3364
3365|1|3365
3365|2|3365
3365|3|3365
3365|4|3365
3365|5|3365
3365|6|3365
3366|1|3366
3366|2|3366
3367|1|3367
3367|2|3367
3367|3|3367
3392|1|3392
3392|2|3392
3392|3|3392
3392|4|3392
3393|1|3393
3393|2|3393
3393|3|3393
3393|4|3393
3393|5|3393
3393|6|3393
3394|1|3394
3394|2|3394
3394|3|3394
3394|4|3394
3394|5|3394
3394|6|3394
3395|1|3395
3395|2|3395
3395|3|3395
3395|4|3395
3396|1|3396
3396|2|3396
3396|3|3396
3396|4|3396
3396|5|3396
3396|6|3396
3396|7|3396
3397|1|3397
3397|2|3397
3397|3|3397
3397|4|3397
3397|5|3397
3398|1|3398
3399|1|3399
3399|2|3399
3399|3|3399
3399|4|3399
3424|1|3424
3425|1|3425
3425|2|3425
3425|3|3425
3425|4|3425
3425|5|3425
3425|6|3425
3426|1|3426
3426|2|3426
3426|3|3426
3426|4|3426
3426|5|3426
3427|1|3427
3427|2|3427
3427|3|3427
3427|4|3427
3428|1|3428
3428|2|3428
3428|3|3428
3429|1|3429
3429|2|3429
3429|3|3429
3429|4|3429
3429|5|3429
3430|1|3430
3430|2|3430
3430|3|3430
3430|4|3430
3430|5|3430
3430|6|3430
3430|7|3430
3431|1|3431
3456|1|3456
3457|1|3457
3457|2|3457
3457|3|3457
3457|4|3457
3457|5|3457
3457|6|3457
3457|7|3457
3458|1|3458
3458|2|3458
3458|3|3458
3458|4|3458
3458|5|3458
3458|6|3458
3459|1|3459
3459|2|3459
3459|3|3459
3459|4|3459
3459|5|3459
3460|1|3460
3460|2|3460
3460|3|3460
3460|4|3460
3460|5|3460
3460|6|3460
3460|7|3460
3461|1|3461
3461|2|3461
3461|3|3461
3461|4|3461
3461|5|3461
3461|6|3461
3462|1|3462
3462|2|3462
3462|3|3462
3462|4|3462
3462|5|3462
3463|1|3463
3463|2|3463
3488|1|3488
3488|2|3488
3488|3|3488
3488|4|3488
3488|5|3488
3489|1|3489
3489|2|3489
3490|1|3490
3490|2|3490
3490|3|3490
3491|1|3491
3491|2|3491
3492|1|3492
3492|2|3492
3492|3|3492
3492|4|3492
3492|5|3492
3492|6|3492
3493|1|3493
3493|2|3493
3494|1|3494
3494|2|3494
3494|3|3494
3494|4|3494
3495|1|3495
3495|2|3495
3495|3|3495
3520|1|3520
3520|2|3520
3520|3|3520
3520|4|3520
3520|5|3520
3521|1|3521
3521|2|3521
3521|3|3521
3521|4|3521
3521|5|3521
3522|1|3522
3522|2|3522
3522|3|3522
3522|4|3522
3522|5|3522
3522|6|3522
3523|1|3523
3523|2|3523
3523|3|3523
3523|4|3523
3523|5|3523
3524|1|3524
3524|2|3524
3525|1|3525
3525|2|3525
3525|3|3525
3525|4|3525
3526|1|3526
3526|2|3526
3526|3|3526
3527|1|3527
3527|2|3527
3527|3|3527
3527|4|3527
3552|1|3552
3552|2|3552
3552|3|3552
3553|1|3553
3553|2|3553
3553|3|3553
3553|4|3553
3553|5|3553
3554|1|3554
3554|2|3554
3554|3|3554
3555|1|3555
3555|2|3555
3555|3|3555
3555|4|3555
3555|5|3555
3555|6|3555
3555|7|3555
3556|1|3556
3556|2|3556
3556|3|3556
3557|1|3557
3557|2|3557
3558|1|3558
3558|2|3558
3558|3|3558
3558|4|3558
3558|5|3558
3558|6|3558
3559|1|3559
3584|1|3584
3584|2|3584
3584|3|3584
3584|4|3584
3584|5|3584
3585|1|3585
3585|2|3585
3585|3|3585
3585|4|3585
3585|5|3585
3585|6|3585
3585|7|3585
3586|1|3586
3586|2|3586
3586|3|3586
3586|4|3586
3586|5|3586
3586|6|3586
3586|7|3586
3587|1|3587
3587|2|3587
3587|3|3587
3587|4|3587
3587|5|3587
3587|6|3587
3587|7|3587
3588|1|3588
3588|2|3588
3588|3|3588
3588|4|3588
3588|5|3588
3588|6|3588
3588|7|3588
3589|1|3589
3590|1|3590
3590|2|3590
3590|3|3590
3590|4|3590
3590|5|3590
3590|6|3590
3590|7|3590
3591|1|3591
3591|2|3591
3591|3|3591
3591|4|3591
3616|1|3616
3616|2|3616
3617|1|3617
3617|2|3617
3617|3|3617
3617|4|3617
3617|5|3617
3618|1|3618
3618|2|3618
3618|3|3618
3618|4|3618
3619|1|3619
3619|2|3619
3619|3|3619
3619|4|3619
3619|5|3619
3619|6|3619
3620|1|3620
3620|2|3620
3621|1|3621
3621|2|3621
3621|3|3621
3621|4|3621
3622|1|3622
3622|2|3622
3622|3|3622
3622|4|3622
3623|1|3623
3623|2|3623
3623|3|3623
3623|4|3623
3623|5|3623
3623|6|3623
3623|7|3623
3648|1|3648
3648|2|3648
3648|3|3648
3648|4|3648
3648|5|3648
3648|6|3648
3648|7|3648
3649|1|3649
3649|2|3649
3649|3|3649
3649|4|3649
3649|5|3649
3649|6|3649
3650|1|3650
3650|2|3650
3650|3|3650
3650|4|3650
3650|5|3650
3650|6|3650
3650|7|3650
3651|1|3651
3651|2|3651
3651|3|3651
3651|4|3651
3652|1|3652
3652|2|3652
3652|3|3652
3652|4|3652
3653|1|3653
3653|2|3653
3653|3|3653
3653|4|3653
3653|5|3653
3653|6|3653
3653|7|3653
3654|1|3654
3654|2|3654
3654|3|3654
3654|4|3654
3654|5|3654
3654|6|3654
3654|7|3654
3655|1|3655
3655|2|3655
3655|3|3655
3655|4|3655
3680|1|3680
3680|2|3680
3680|3|3680
3681|1|3681
