:START_ID(ORDERS)|:END_ID(CUSTOMER)
10629|650
10630|313
10631|1243
10656|371
10657|734
10658|1199
10659|397
10660|469
10661|179
10662|1420
10663|317
10688|4
10689|203
10690|103
10691|664
10692|187
10693|1030
10694|1423
10695|1456
10720|736
10721|781
10722|79
10723|1040
10724|1492
10725|1444
10726|164
10727|496
10752|199
10753|1430
10754|1061
10755|1435
10756|1087
10757|128
10758|368
10759|34
10784|1396
10785|148
10786|154
10787|1117
10788|4
10789|1378
10790|113
10791|319
10816|1303
10817|712
10818|157
10819|571
10820|661
10821|590
10822|1186
10823|391
10848|841
10849|56
10850|1052
10851|1201
10852|559
10853|275
10854|917
10855|608
10880|278
10881|1001
10882|1462
10883|226
10884|749
10885|991
10886|1312
10887|436
10912|293
10913|514
10914|689
10915|1357
10916|328
10917|251
10918|1030
10919|1339
10944|319
10945|248
10946|1147
10947|1070
10948|670
10949|331
10950|767
10951|1159
10976|685
10977|757
10978|1346
10979|1267
10980|754
10981|919
10982|739
10983|599
11008|523
11009|1303
11010|440
11011|14
11012|1420
11013|395
11014|319
11015|514
11040|82
11041|1306
11042|857
11043|820
11044|164
11045|556
11046|1411
11047|175
11072|265
11073|548
11074|709
11075|1244
11076|1012
11077|610
11078|1301
11079|218
11104|1315
11105|1124
11106|1175
11107|445
11108|1186
11109|664
11110|757
11111|631
11136|1313
11137|668
11138|181
11139|883
11140|988
11141|1030
11142|1375
11143|97
11168|1441
11169|1222
11170|736
11171|730
11172|1076
11173|319
11174|1315
11175|1421
11200|956
11201|632
11202|1168
11203|1498
11204|1249
11205|1294
11206|379
11207|1213
11232|661
11233|680
11234|1153
11235|590
11236|223
11237|1423
11238|535
11239|475
11264|676
11265|905
11266|292
11267|548
11268|43
11269|199
11270|160
11271|745
11296|832
11297|694
11298|805
11299|50
11300|346
11301|1358
11302|451
11303|388
11328|466
11329|1285
11330|281
11331|179
11332|422
11333|103
11334|245
11335|871
11360|886
11361|442
11362|1042
11363|1358
11364|163
11365|1214
11366|863
11367|418
11392|1340
11393|1150
11394|1255
11395|940
11396|1273
11397|757
11398|587
11399|346
11424|343
11425|1123
11426|1357
11427|427
11428|628
11429|1192
11430|1342
11431|10
11456|271
11457|1430
11458|1468
11459|325
11460|763
11461|1049
11462|226
11463|140
11488|751
11489|929
11490|745
11491|158
11492|478
11493|1486
11494|1484
11495|1048
11520|1217
11521|55
11522|47
11523|355
11524|766
11525|1495
11526|466
11527|1108
11552|1421
11553|196
11554|344
11555|1318
11556|707
11557|1412
11558|61
11559|931
11584|643
11585|895
11586|1013
11587|220
11588|1396
11589|1315
11590|883
11591|269
11616|403
11617|1459
11618|356
11619|55
11620|353
11621|964
11622|349
11623|715
11648|949
11649|718
11650|667
11651|689
11652|1442
11653|314
11654|791
11655|910
11680|1187
11681|857
11682|5
11683|209
11684|323
11685|445
11686|1039
11687|1025
11712|173
11713|1397
11714|1250
11715|863
11716|481
11717|413
11718|688
11719|1147
11744|127
11745|25
11746|5
11747|460
11748|733
11749|818
11750|823
11751|1282
11776|386
11777|271
11778|217
11779|1045
11780|28
11781|1484
11782|427
11783|1498
11808|874
11809|556
11810|647
11811|527
11812|940
11813|376
11814|121
11815|1396
11840|596
11841|727
11842|1414
11843|730
11844|121
11845|887
11846|1046
11847|1007
11872|145
11873|863
11874|481
11875|698
11876|611
11877|268
11878|1349
11879|1057
11904|415
11905|343
11906|524
11907|1327
11908|1063
11909|868
11910|644
11911|355
11936|749
11937|1424
11938|67
11939|1333
11940|683
11941|659
11942|1324
11943|244
11968|311
11969|449
11970|937
11971|1351
11972|1396
11973|631
11974|1366
11975|322
12000|1150
12001|739
12002|826
12003|1205
12004|656
12005|1102
12006|944
12007|613
12032|902
12033|334
12034|121
12035|1010
12036|838
12037|1462
12038|164
12039|1252
12064|38
12065|557
12066|1066
12067|257
12068|1231
12069|1381
12070|746
12071|956
12096|1004
12097|118
12098|1325
12099|112
12100|1298
12101|754
12102|1264
12103|229
12128|1192
12129|418
12130|1261
12131|1172
12132|1277
12133|361
12134|355
12135|1420
12160|1423
12161|1307
12162|1222
12163|88
12164|1313
12165|1489
12166|62
12167|91
12192|277
12193|802
12194|271
12195|73
12196|1261
12197|577
12198|1300
12199|520
12224|646
12225|656
12226|1348
12227|1282
12228|226
12229|1250
12230|712
12231|1021
12256|532
12257|149
12258|1408
12259|250
12260|496
12261|1126
12262|1441
12263|550
12288|1153
12289|421
12290|1304
12291|740
12292|739
12293|329
12294|784
12295|883
12320|298
12321|79
12322|856
12323|926
12324|1033
12325|973
12326|506
12327|166
12352|1466
12353|595
12354|1243
12355|178
12356|656
12357|154
12358|880
12359|1400
12384|1168
12385|821
12386|424
12387|638
12388|952
12389|653
12390|1285
12391|1000
12416|1150
12417|1081
12418|1300
12419|982
12420|1489
12421|673
12422|575
12423|986
12448|511
12449|461
12450|1321
12451|1150
12452|364
12453|1213
12454|217
12455|292
12480|320
12481|271
12482|998
12483|124
12484|1027
12485|188
12486|1286
12487|401
12512|1402
12513|419
12514|1495
12515|1459
12516|1373
12517|1303
12518|1082
12519|913
12544|440
12545|175
12546|217
12547|1141
12548|145
12549|28
12550|878
12551|790
12576|1057
12577|616
12578|1207
12579|193
12580|589
12581|823
12582|538
12583|943
12608|301
12609|805
12610|85
12611|41
12612|1444
12613|328
12614|670
12615|118
12640|413
12641|1097
12642|1243
12643|322
12644|1159
12645|250
12646|1334
12647|1198
12672|257
12673|62
12674|586
12675|679
12676|839
12677|190
12678|844
12679|1117
12704|439
12705|295
12706|458
12707|1219
12708|172
12709|268
12710|1169
12711|85
12736|751
12737|1187
12738|1334
12739|772
12740|439
12741|1348
12742|748
12743|695
12768|1202
12769|1057
12770|1415
12771|451
12772|1451
12773|817
12774|1108
12775|979
12800|11
12801|1412
12802|1481
12803|392
12804|734
12805|478
12806|526
12807|391
12832|362
12833|1285
12834|757
12835|370
12836|1057
12837|590
12838|112
12839|1424
12864|647
12865|1271
12866|1433
12867|59
12868|1042
12869|1396
12870|1366
12871|1174
12896|370
12897|1169
12898|1045
12899|868
12900|220
12901|1283
12902|640
12903|301
12928|634
12929|917
12930|1072
12931|775
12932|238
12933|173
12934|623
12935|509
12960|1243
12961|1144
12962|1111
12963|1232
12964|556
12965|964
12966|224
12967|1147
12992|139
12993|1348
12994|1451
12995|1162
12996|967
12997|520
12998|799
12999|940
13024|664
13025|158
13026|1126
13027|955
13028|685
13029|340
13030|1459
13031|7
13056|437
13057|67
13058|1156
13059|136
13060|1345
13061|821
13062|1291
13063|1412
13088|1460
13089|1403
13090|130
13091|856
13092|1430
13093|1132
13094|1129
13095|1454
13120|1039
13121|878
13122|242
13123|841
13124|10
13125|355
13126|956
13127|1165
13152|850
13153|1144
13154|520
13155|1079
13156|1283
13157|656
13158|134
13159|784
13184|472
13185|805
13186|556
13187|923
13188|1436
13189|94
13190|136
13191|214
13216|1075
13217|946
13218|1438
13219|535
13220|1480
13221|946
13222|1363
13223|352
13248|892
13249|569
13250|1325
13251|982
13252|1309
13253|790
13254|1066
13255|1115
13280|314
13281|1480
13282|817
13283|946
13284|851
13285|406
13286|1114
13287|895
13312|1324
13313|1438
13314|412
13315|449
13316|1316
13317|865
13318|325
13319|425
13344|367
13345|1339
13346|1012
13347|560
13348|1267
13349|1454
13350|1307
13351|709
13376|1456
13377|394
13378|1151
13379|286
13380|934
13381|1109
13382|1207
13383|1346
13408|1370
13409|1279
13410|592
13411|1376
13412|1240
13413|473
13414|1333
13415|1222
13440|865
13441|1282
13442|238
13443|545
13444|176
13445|682
13446|484
13447|244
13472|814
13473|655
13474|1069
13475|1403
13476|1459
13477|1276
13478|325
13479|1217
13504|1495
13505|286
13506|1099
13507|923
13508|802
13509|946
13510|710
13511|467
13536|316
13537|430
13538|782
13539|1231
13540|460
13541|634
13542|1016
13543|790
13568|31
13569|839
13570|1468
13571|1231
13572|1498
13573|898
13574|151
13575|349
13600|1129
13601|8
13602|1348
13603|496
13604|1141
13605|1388
13606|160
13607|358
13632|1084
13633|1373
13634|869
13635|269
13636|107
13637|188
13638|1361
13639|1009
13664|814
13665|1039
13666|445
13667|1216
13668|878
13669|454
13670|226
13671|1291
13696|722
13697|1457
13698|1483
13699|577
13700|1063
13701|1270
13702|1132
13703|236
13728|4
13729|79
13730|952
13731|1475
13732|605
13733|100
13734|124
13735|58
13760|964
13761|169
13762|1337
13763|1142
13764|598
13765|715
13766|1387
13767|923
13792|1366
13793|904
13794|587
13795|1406
13796|1004
13797|272
13798|1298
13799|994
13824|1096
13825|56
13826|232
13827|479
13828|985
13829|1075
13830|598
13831|740
13856|1156
13857|275
13858|1105
13859|221
13860|454
13861|1249
13862|1240
13863|1399
13888|733
13889|848
13890|34
13891|508
13892|1013
13893|289
13894|1246
13895|671
13920|37
13921|49
13922|241
13923|1000
13924|328
13925|73
13926|49
13927|562
13952|571
13953|388
13954|775
13955|1409
13956|716
13957|475
13958|616
13959|451
13984|401
13985|397
13986|1333
13987|643
13988|53
13989|1480
13990|751
13991|1204
14016|1145
14017|1033
14018|367
14019|184
14020|841
14021|62
14022|685
14023|787
14048|1016
14049|952
14050|88
14051|599
14052|1190
14053|1453
14054|517
14055|904
14080|791
14081|895
14082|875
14083|464
14084|647
14085|895
14086|346
14087|275
14112|112
14113|835
14114|895
14115|46
14116|1291
14117|1297
14118|385
14119|482
14144|301
14145|7
14146|592
14147|728
14148|965
14149|73
14150|89
14151|1418
14176|991
14177|565
14178|391
14179|458
14180|292
14181|94
14182|934
14183|875
14208|385
14209|1025
14210|25
14211|1202
14212|806
14213|478
14214|79
14215|1408
14240|689
14241|928
14242|913
14243|1073
14244|205
14245|1309
14246|289
14247|671
14272|1348
14273|1033
14274|565
14275|1412
14276|499
14277|946
14278|559
14279|1117
14304|788
14305|1427
14306|587
14307|484
14308|5
14309|1382
14310|1393
14311|1412
14336|760
14337|299
14338|752
14339|1199
14340|391
14341|667
14342|160
14343|1408
14368|676
14369|1357
14370|958
14371|1192
14372|523
14373|511
14374|1180
14375|733
14400|632
14401|1489
14402|838
14403|241
14404|7
14405|269
14406|409
14407|952
14432|1226
14433|1082
14434|1015
14435|269
14436|658
14437|721
14438|1117
14439|523
14464|1429
14465|617
14466|353
14467|1126
14468|716
14469|1076
14470|949
14471|94
14496|1153
14497|1492
14498|115
14499|361
14500|1222
14501|607
14502|799
14503|671
14528|334
14529|1372
14530|133
14531|1331
14532|1252
14533|43
14534|1414
14535|1306
14560|1258
14561|697
14562|973
14563|568
14564|520
14565|1301
14566|1480
14567|1060
14592|926
14593|184
14594|143
14595|202
14596|1198
14597|1192
14598|898
14599|814
14624|1177
14625|1075
14626|1453
14627|679
14628|668
14629|1469
14630|277
14631|1291
14656|1
14657|370
14658|1381
14659|25
14660|899
14661|1468
14662|1330
14663|592
14688|427
14689|226
14690|935
14691|1381
14692|478
14693|67
14694|379
14695|1406
14720|401
14721|1087
14722|742
14723|1282
14724|1396
14725|569
14726|1279
14727|316
14752|1051
14753|1118
14754|86
14755|592
14756|328
14757|1420
14758|1225
14759|70
14784|1036
14785|1249
14786|1255
14787|578
14788|1192
14789|451
14790|613
14791|289
14816|508
14817|235
14818|643
14819|473
14820|1135
14821|1435
14822|473
14823|832
14848|256
14849|739
14850|1348
14851|175
14852|1060
14853|458
14854|472
14855|836
14880|1210
14881|23
14882|833
14883|865
14884|1450
14885|19
14886|337
14887|245
14912|752
14913|1411
14914|1199
14915|811
14916|380
14917|1148
14918|884
14919|838
14944|535
14945|68
14946|580
14947|4
14948|686
14949|340
14950|1415
14951|304
14976|88
14977|1475
14978|176
14979|934
14980|1168
14981|679
14982|1462
14983|1009
15008|965
15009|1160
15010|1151
15011|1318
15012|1417
15013|1360
15014|1282
15015|1321
15040|697
15041|1463
15042|757
15043|971
15044|1106
15045|434
15046|577
15047|775
15072|1411
15073|74
15074|580
15075|133
15076|568
15077|1378
15078|28
15079|187
15104|1103
15105|1351
15106|430
15107|1238
15108|1316
15109|422
15110|1397
15111|47
15136|1157
15137|776
15138|767
15139|970
15140|382
15141|379
15142|146
15143|103
15168|565
15169|44
15170|1376
15171|457
15172|98
15173|598
15174|16
15175|1066
15200|1385
15201|944
15202|1355
15203|130
15204|1157
15205|1427
15206|1157
15207|103
15232|1009
15233|1147
15234|1453
15235|1400
15236|790
15237|1232
15238|611
15239|1297
15264|568
15265|412
15266|1447
15267|1306
15268|1483
15269|313
15270|1357
15271|1403
15296|274
15297|202
15298|1426
15299|88
15300|964
15301|925
15302|673
15303|949
15328|1499
15329|598
15330|499
15331|1369
15332|1420
15333|511
15334|1246
15335|1346
15360|1075
15361|1141
15362|383
15363|1319
15364|416
15365|1120
15366|1070
15367|20
15392|101
15393|421
15394|1282
15395|4
15396|1489
15397|881
15398|811
15399|1399
15424|211
15425|418
15426|814
15427|25
15428|676
15429|628
15430|1213
15431|790
15456|848
15457|916
15458|634
15459|532
15460|727
15461|730
15462|452
15463|889
15488|224
15489|289
15490|388
15491|1471
15492|985
15493|1343
15494|157
15495|959
15520|685
15521|301
15522|988
15523|1324
15524|685
15525|364
15526|682
15527|103
15552|101
15553|379
15554|43
15555|130
15556|983
15557|964
15558|80
15559|67
15584|1339
15585|523
15586|359
15587|211
15588|575
15589|1019
15590|1468
15591|1156
15616|14
15617|292
15618|1483
15619|143
15620|217
15621|49
15622|299
15623|343
15648|526
15649|832
15650|901
15651|1486
15652|289
15653|769
15654|1318
15655|1372
15680|1327
15681|998
15682|1015
15683|278
15684|641
15685|1276
15686|680
15687|52
15712|31
15713|766
15714|1378
15715|1031
15716|1372
15717|1306
15718|1154
15719|254
15744|1213
15745|653
15746|919
15747|1261
15748|892
15749|1457
15750|214
15751|395
15776|830
15777|589
15778|1177
15779|1003
15780|1117
15781|413
15782|553
15783|101
15808|943
15809|1111
15810|1349
15811|382
15812|914
15813|526
15814|1177
15815|1351
15840|281
15841|877
15842|1177
15843|362
15844|314
15845|589
15846|47
15847|805
15872|188
15873|1360
15874|436
15875|809
15876|1120
15877|1279
15878|11
15879|574
15904|464
15905|439
15906|676
15907|1271
15908|316
15909|326
15910|841
15911|1199
15936|530
15937|205
15938|1109
15939|898
15940|685
15941|101
15942|745
15943|188
15968|976
15969|1466
15970|869
15971|1150
15972|532
15973|490
15974|1093
15975|925
16000|734
16001|20
16002|124
16003|130
16004|173
16005|857
16006|610
16007|154
16032|928
16033|187
16034|988
16035|1078
16036|808
16037|496
16038|635
16039|500
16064|19
16065|1369
16066|1342
16067|20
16068|581
16069|472
16070|1171
16071|70
16096|1106
16097|1057
16098|376
16099|1169
16100|1171
16101|193
16102|68
16103|787
16128|988
16129|2
16130|844
16131|154
16132|668
16133|1028
16134|529
16135|541
16160|581
16161|1181
16162|197
16163|1087
16164|985
16165|676
16166|706
16167|674
16192|1327
16193|532
16194|469
16195|352
16196|814
16197|1072
16198|782
16199|100
16224|907
16225|1402
16226|254
16227|1261
16228|17
16229|1297
16230|1123
16231|1052
16256|553
16257|13
16258|1396
16259|367
16260|781
16261|713
16262|533
16263|1123
16288|220
16289|1118
16290|898
16291|572
16292|86
16293|1342
16294|853
16295|770
16320|982
16321|280
16322|1300
16323|1324
16324|1396
16325|596
16326|232
16327|692
16352|223
16353|233
16354|916
16355|521
16356|1043
16357|715
16358|319
16359|758
16384|613
16385|92
16386|1126
16387|1043
16388|602
16389|1118
16390|820
16391|1063
16416|920
16417|167
16418|1024
16419|1298
16420|595
16421|556
16422|250
16423|200
16448|205
16449|1045
16450|458
16451|781
16452|37
16453|1138
16454|499
16455|1385
16480|718
16481|1456
16482|608
16483|1295
16484|67
16485|1118
16486|533
16487|1217
16512|115
16513|850
16514|1006
16515|1133
16516|1006
16517|943
16518|745
16519|1204
16544|553
16545|1150
16546|211
16547|467
16548|10
16549|352
16550|128
16551|127
16576|980
16577|512
16578|283
16579|572
16580|238
16581|190
16582|1054
16583|953
16608|1288
16609|746
16610|34
16611|650
16612|280
16613|448
16614|1102
16615|617
16640|241
16641|89
16642|622
16643|886
16644|808
16645|940
16646|557
16647|821
16672|242
16673|208
16674|31
16675|661
16676|1396
16677|409
16678|422
16679|122
16704|670
16705|943
16706|1435
16707|112
16708|1415
16709|797
16710|304
16711|1489
16736|286
16737|626
16738|1267
16739|92
16740|271
16741|460
16742|53
16743|1391
16768|1195
16769|595
16770|884
16771|1318
16772|784
16773|1472
16774|481
16775|224
16800|1336
16801|655
16802|136
16803|590
16804|1301
16805|599
16806|161
16807|631
16832|1310
16833|1099
16834|116
16835|218
16836|571
16837|1234
16838|337
16839|1403
16864|281
16865|724
16866|1183
16867|1121
16868|802
16869|214
16870|1162
16871|946
16896|728
16897|754
16898|1181
16899|832
16900|1105
16901|1247
16902|1060
16903|343
16928|1156
16929|971
16930|1304
16931|41
16932|947
16933|1090
16934|1211
16935|937
16960|1460
16961|565
16962|448
16963|1207
16964|197
16965|1246
16966|466
16967|280
16992|268
16993|928
16994|854
16995|529
16996|1142
16997|580
16998|1352
16999|265
17024|223
17025|472
17026|403
17027|1282
17028|382
17029|181
17030|430
17031|694
17056|19
17057|22
17058|392
17059|670
17060|1456
17061|1015
17062|130
17063|1370
17088|1189
17089|1048
17090|886
17091|1049
17092|710
17093|232
17094|220
17095|1234
17120|448
17121|1402
17122|121
17123|1216
17124|598
17125|1093
17126|410
17127|1492
17152|866
17153|782
17154|671
17155|1379
17156|1471
17157|344
17158|946
17159|203
17184|1403
17185|1321
17186|1429
17187|328
17188|98
17189|1081
17190|298
17191|1439
17216|512
17217|994
17218|998
17219|286
17220|442
17221|766
17222|212
17223|151
17248|1399
17249|406
17250|1222
17251|421
17252|1345
17253|46
17254|953
17255|394
17280|478
17281|1039
17282|1415
17283|329
17284|1411
17285|577
17286|436
17287|118
17312|1454
17313|949
17314|259
17315|1267
17316|368
17317|506
17318|136
17319|551
17344|1460
17345|853
17346|583
17347|997
17348|1259
17349|517
17350|551
17351|1370
17376|1175
17377|914
17378|569
17379|473
17380|328
17381|922
17382|422
17383|1498
17408|1447
17409|770
17410|449
17411|721
17412|1294
17413|356
17414|166
17415|1036
17440|145
17441|79
17442|751
17443|898
17444|581
17445|844
17446|1253
17447|187
17472|460
17473|1279
17474|1322
17475|862
17476|535
17477|13
17478|236
17479|1442
17504|796
17505|391
17506|1228
17507|1169
17508|1400
17509|1069
17510|895
17511|1333
17536|719
17537|334
17538|1243
17539|1381
17540|866
17541|679
17542|1130
17543|56
17568|1468
17569|1376
17570|625
17571|358
17572|1297
17573|1372
17574|328
17575|994
17600|43
17601|1420
17602|383
17603|479
17604|199
17605|1423
17606|1192
17607|1039
17632|784
17633|413
17634|1054
17635|614
17636|761
17637|1079
17638|1051
17639|232
17664|608
17665|725
17666|316
17667|1445
17668|10
17669|916
17670|1202
17671|862
17696|550
17697|1478
17698|298
17699|1439
17700|439
17701|466
17702|686
17703|385
17728|94
17729|1255
17730|655
17731|943
17732|802
17733|845
17734|38
17735|917
17760|946
17761|778
17762|274
17763|1337
17764|466
17765|571
17766|724
17767|22
17792|821
17793|481
17794|1171
17795|1312
17796|1255
17797|196
17798|1433
17799|430
17824|682
17825|1019
17826|301
17827|832
17828|658
17829|722
17830|184
17831|1138
17856|1222
17857|697
17858|1249
17859|583
17860|980
17861|509
17862|8
17863|205
17888|349
17889|1439
17890|367
17891|743
17892|1117
17893|1342
17894|751
17895|194
17920|394
17921|1061
17922|772
17923|224
17924|475
17925|1315
17926|1087
17927|208
17952|334
17953|955
17954|1111
17955|1060
17956|641
17957|971
17958|764
17959|40
17984|413
17985|1355
17986|673
17987|97
17988|1240
17989|364
17990|458
17991|92
18016|403
18017|958
18018|364
18019|1199
18020|1255
18021|526
18022|533
18023|331
18048|1312
18049|766
18050|1067
18051|388
18052|68
18053|562
18054|1349
18055|115
18080|1028
18081|809
18082|727
18083|440
18084|650
18085|571
18086|1348
18087|1475
18112|1097
18113|368
18114|671
18115|778
18116|136
18117|584
18118|463
18119|632
18144|976
18145|418
18146|1483
18147|190
18148|1258
18149|955
18150|1315
18151|20
18176|160
18177|169
18178|262
18179|1096
18180|1006
18181|1286
18182|1012
18183|1402
18208|883
18209|224
18210|1169
18211|110
18212|709
18213|1090
18214|662
18215|455
18240|1328
18241|1238
18242|221
18243|532
18244|1222
18245|533
18246|523
18247|1141
18272|1282
18273|110
18274|272
18275|206
18276|1129
18277|481
18278|845
18279|334
18304|1426
18305|1066
18306|796
18307|10
18308|778
18309|434
18310|1324
18311|181
18336|763
18337|1453
18338|1331
18339|692
18340|844
18341|1183
18342|949
18343|1009
18368|169
18369|532
18370|49
18371|349
18372|946
18373|208
18374|1442
18375|599
18400|856
18401|1210
18402|910
18403|1247
18404|418
18405|976
18406|620
18407|916
18432|1352
18433|163
18434|985
18435|7
18436|1315
18437|898
18438|844
18439|1315
18464|1313
18465|1378
18466|1123
18467|854
18468|1417
18469|1015
18470|1391
18471|217
18496|65
18497|838
18498|184
18499|1255
18500|88
18501|1066
18502|1192
18503|1142
18528|898
18529|1255
18530|1472
18531|367
18532|1043
18533|1489
18534|1225
18535|1042
18560|1411
18561|364
18562|418
18563|364
18564|221
18565|1387
18566|239
18567|1034
18592|680
18593|1220
18594|1111
18595|94
18596|854
18597|1430
18598|299
18599|634
18624|950
18625|1489
18626|1355
18627|1316
18628|442
18629|1042
18630|1453
18631|148
18656|296
18657|529
18658|934
18659|352
18660|683
18661|1424
18662|838
18663|163
18688|1343
18689|1010
18690|1337
18691|664
18692|505
18693|898
18694|283
18695|161
18720|598
18721|578
18722|785
18723|451
18724|536
18725|5
18726|1330
18727|745
18752|1468
18753|175
18754|979
18755|16
18756|1483
18757|161
18758|1405
18759|1076
18784|1303
18785|853
18786|1378
18787|731
18788|1457
18789|742
18790|23
18791|1130
18816|289
18817|905
18818|1235
18819|244
18820|1016
18821|512
18822|65
18823|1244
18848|632
18849|1264
18850|1129
18851|1223
18852|1024
18853|946
18854|520
18855|287
18880|1300
18881|1286
18882|307
18883|1148
18884|719
18885|1237
18886|184
18887|211
18912|1156
18913|1028
18914|155
18915|250
18916|1366
18917|892
18918|439
18919|361
18944|523
18945|577
18946|748
18947|1252
18948|1348
18949|892
18950|1190
18951|1201
18976|1415
18977|661
18978|1478
18979|412
18980|622
18981|766
18982|961
18983|742
19008|1456
19009|991
19010|1115
19011|1204
19012|1261
19013|1216
19014|1046
19015|751
19040|298
19041|994
19042|520
19043|622
19044|29
19045|1006
19046|298
19047|574
19072|1018
19073|256
19074|1462
19075|1282
19076|1318
19077|1162
19078|1231
19079|1033
19104|1148
19105|841
19106|1375
19107|55
19108|728
19109|200
19110|1225
19111|664
19136|691
19137|646
19138|1231
19139|1066
19140|1052
19141|1084
19142|178
19143|370
19168|544
19169|583
19170|1120
19171|985
19172|542
19173|355
19174|908
19175|1447
19200|43
19201|325
19202|139
19203|1019
19204|493
19205|584
19206|217
19207|97
19232|535
19233|1408
19234|460
19235|1465
19236|991
19237|70
19238|1396
19239|770
19264|226
19265|1135
19266|1334
19267|40
19268|415
19269|256
19270|400
19271|742
19296|794
19297|310
19298|1129
19299|49
19300|1015
19301|94
19302|214
19303|1310
19328|1321
19329|581
19330|223
19331|1457
19332|1273
19333|403
19334|1154
19335|730
19360|778
19361|1358
19362|712
19363|341
19364|1186
19365|439
19366|1156
19367|1237
19392|700
19393|553
19394|1150
19395|565
19396|542
19397|232
19398|592
19399|715
19424|652
19425|1235
19426|878
19427|853
19428|1237
19429|1318
19430|583
19431|415
19456|1202
19457|250
19458|178
19459|1073
19460|196
19461|1495
19462|346
19463|1144
19488|511
19489|646
19490|89
19491|367
19492|1165
19493|1087
19494|262
19495|1321
19520|245
19521|509
19522|1309
19523|725
19524|1267
19525|1237
19526|1003
19527|158
19552|1018
19553|1000
19554|857
19555|943
19556|260
19557|622
19558|1225
19559|551
19584|1387
19585|1291
19586|481
19587|1264
19588|643
19589|980
19590|346
19591|1276
19616|214
19617|62
19618|1432
19619|964
19620|743
19621|1318
19622|593
19623|214
19648|1486
19649|514
19650|569
19651|701
19652|409
19653|724
19654|734
19655|370
19680|559
19681|973
19682|386
19683|371
19684|404
19685|962
19686|968
19687|965
19712|430
19713|1058
19714|1477
19715|1046
19716|1232
19717|1075
19718|1174
19719|1294
19744|1045
19745|382
19746|125
19747|818
19748|137
19749|484
19750|238
19751|448
19776|22
19777|1262
19778|184
19779|416
19780|1073
19781|1148
19782|145
19783|1259
19808|325
19809|1213
19810|154
19811|1300
19812|619
19813|979
19814|199
19815|640
19840|1369
19841|7
19842|772
19843|703
19844|1325
19845|1001
19846|241
19847|1492
19872|1426
19873|1045
19874|866
19875|583
19876|613
19877|1001
19878|278
19879|1415
19904|599
19905|343
19906|158
19907|800
19908|895
19909|322
19910|338
19911|1471
19936|802
19937|1129
19938|329
19939|226
19940|1244
19941|1054
19942|503
19943|40
19968|136
19969|1022
19970|1469
19971|109
19972|65
19973|163
19974|989
19975|1255
20000|925
20001|631
20002|484
20003|1162
20004|341
20005|470
20006|1073
20007|1399
20032|656
20033|40
20034|530
20035|1432
20036|308
20037|916
20038|1141
20039|1081
20064|1300
20065|436
20066|685
20067|385
20068|241
20069|635
20070|1021
20071|490
20096|1363
20097|1318
20098|817
20099|202
20100|887
20101|925
20102|622
20103|844
20128|427
20129|944
20130|379
20131|1465
20132|877
20133|1448
20134|160
20135|1372
20160|1376
20161|436
20162|598
20163|931
20164|430
20165|961
20166|409
20167|1090
20192|1159
20193|229
20194|1237
20195|10
20196|1078
20197|968
20198|956
20199|293
20224|1408
20225|599
20226|1223
20227|1153
20228|850
20229|1445
20230|28
20231|578
20256|490
20257|2
20258|184
20259|764
20260|1411
20261|1397
20262|1439
20263|250
20288|1343
20289|775
20290|1375
20291|748
20292|766
20293|668
20294|128
20295|1436
20320|487
20321|341
20322|1174
20323|334
20324|653
20325|1342
20326|959
20327|1103
20352|818
20353|1237
20354|460
20355|355
20356|595
20357|20
20358|578
20359|823
20384|71
20385|1115
20386|4
20387|751
20388|1156
20389|1126
20390|256
20391|581
20416|908
20417|991
20418|1138
20419|733
20420|1147
20421|1150
20422|1075
20423|1442
20448|94
20449|427
20450|74
20451|839
20452|992
20453|859
20454|58
20455|182
20480|488
20481|958
20482|1132
20483|1483
20484|1117
20485|1189
20486|1216
20487|268
20512|326
20513|328
20514|184
20515|559
20516|1318
20517|262
20518|794
20519|1340
20544|604
20545|1177
20546|379
20547|808
20548|730
20549|142
20550|919
20551|121
20576|1279
20577|712
20578|220
20579|304
20580|847
20581|1069
20582|1445
20583|1427
20608|1199
20609|598
20610|14
20611|1321
20612|607
20613|433
20614|743
20615|310
20640|751
20641|1292
20642|1118
20643|1330
20644|1345
20645|601
20646|1384
20647|1117
20672|1159
20673|301
20674|295
20675|1198
20676|868
20677|404
20678|1456
20679|715
20704|473
20705|157
20706|1313
20707|1213
20708|1009
20709|172
20710|499
20711|1085
20736|1058
20737|38
20738|565
20739|1382
20740|283
20741|1480
20742|1369
20743|145
20768|1094
20769|1124
20770|943
20771|175
20772|1412
20773|466
20774|85
20775|382
20800|1219
20801|1021
20802|1441
20803|52
20804|814
20805|1318
20806|1403
20807|704
20832|1018
20833|370
20834|1168
20835|874
20836|406
20837|751
20838|994
20839|1394
20864|833
20865|518
20866|1435
20867|343
20868|544
20869|1430
20870|814
20871|517
20896|1016
20897|530
20898|290
20899|994
20900|823
20901|173
20902|25
20903|589
20928|1270
20929|850
20930|769
20931|742
20932|668
20933|643
20934|79
20935|997
20960|1258
20961|667
20962|457
20963|13
20964|10
20965|1240
20966|643
20967|301
20992|836
20993|1462
20994|907
20995|139
20996|583
20997|889
20998|766
20999|1309
21024|706
21025|136
21026|865
21027|943
21028|106
21029|499
21030|307
21031|343
21056|347
21057|1129
21058|881
21059|536
21060|566
21061|113
